epoch,accuracy
256,99.57
257,100.00
258,100.00
259,100.00
260,100.00
261,99.78
262,99.78
263,100.00
264,99.78
265,100.00
266,100.00
267,100.00
268,99.57
269,99.78
270,99.57
271,99.78
272,100.00
273,99.78
274,99.78
275,100.00
276,100.00
277,99.78
278,100.00
279,100.00
280,100.00
281,100.00
282,99.78
283,99.78
284,100.00
285,100.00
286,100.00
287,100.00
288,100.00
289,99.78
290,100.00
291,99.78
292,100.00
293,100.00
294,99.78
295,100.00
296,100.00
297,100.00
298,99.78
299,99.78
300,100.00
301,100.00
302,100.00
303,100.00
304,99.78
305,100.00
306,99.78
307,100.00
308,100.00
309,100.00
310,100.00
311,99.57
312,100.00
313,100.00
314,99.78
315,100.00
316,100.00
317,99.78
318,100.00
319,100.00
320,100.00
321,100.00
322,100.00
323,100.00
324,100.00
325,100.00
326,100.00
327,100.00
328,100.00
329,100.00
330,100.00
331,100.00
332,100.00
333,100.00
334,100.00
335,100.00
336,100.00
337,100.00
338,100.00
339,100.00
340,100.00
341,100.00
342,100.00
343,100.00
344,100.00
345,100.00
346,100.00
347,100.00
348,100.00
349,100.00
350,100.00
351,100.00
352,100.00
353,100.00
354,100.00
355,100.00
356,100.00
357,100.00
358,100.00
359,100.00
360,100.00
361,100.00
362,100.00
363,100.00
364,100.00
365,99.78
366,100.00
367,100.00
368,100.00
369,100.00
370,100.00
371,100.00
372,100.00
373,100.00
374,100.00
375,100.00
376,100.00
377,100.00
378,100.00
379,100.00
380,100.00
381,100.00
382,100.00
383,100.00
384,100.00
385,100.00
386,100.00
387,100.00
388,100.00
389,100.00
390,100.00
391,100.00
392,100.00
393,100.00
394,100.00
395,100.00
396,100.00
397,100.00
398,100.00
399,100.00
400,100.00
401,100.00
402,100.00
403,100.00
404,99.57
405,100.00
406,100.00
407,100.00
408,100.00
409,100.00
410,100.00
411,100.00
412,100.00
413,100.00
414,100.00
415,100.00
416,100.00
417,100.00
418,100.00
419,100.00
420,100.00
421,100.00
422,100.00
423,100.00
424,100.00
425,100.00
426,100.00
427,100.00
428,100.00
429,100.00
430,100.00
431,100.00
432,100.00
433,100.00
434,100.00
435,100.00
436,100.00
437,100.00
438,100.00
439,100.00
440,100.00
441,100.00
442,100.00
443,100.00
444,100.00
445,100.00
446,100.00
447,100.00
448,100.00
449,100.00
450,100.00
451,100.00
452,100.00
453,100.00
454,100.00
455,100.00
456,100.00
457,100.00
458,100.00
459,100.00
460,100.00
461,100.00
462,100.00
463,100.00
464,100.00
465,100.00
466,100.00
467,100.00
468,100.00
469,100.00
470,100.00
471,100.00
472,100.00
473,100.00
474,100.00
475,100.00
476,100.00
477,100.00
478,100.00
479,100.00
480,100.00
481,100.00
482,100.00
483,100.00
484,100.00
485,100.00
486,100.00
487,100.00
488,100.00
489,100.00
490,100.00
491,100.00
492,100.00
493,100.00
494,100.00
495,100.00
496,100.00
497,100.00
498,100.00
499,100.00
