epoch,accuracy
352,100.00
353,100.00
354,100.00
355,100.00
356,100.00
357,100.00
358,100.00
359,99.57
360,100.00
361,100.00
362,100.00
363,99.78
364,100.00
365,99.57
366,100.00
367,100.00
368,100.00
369,100.00
370,100.00
371,99.78
372,100.00
373,99.78
374,100.00
375,99.57
376,100.00
377,100.00
378,100.00
379,99.78
380,100.00
381,100.00
382,99.78
383,100.00
384,99.78
385,100.00
386,100.00
387,99.78
388,100.00
389,100.00
390,100.00
391,100.00
392,99.78
393,100.00
394,100.00
395,99.78
396,99.78
397,100.00
398,100.00
399,100.00
400,100.00
401,100.00
402,100.00
403,100.00
404,100.00
405,100.00
406,100.00
407,99.78
408,100.00
409,100.00
410,100.00
411,99.57
412,100.00
413,99.78
414,100.00
415,100.00
416,100.00
417,99.78
418,100.00
419,100.00
420,100.00
421,100.00
422,100.00
423,100.00
424,100.00
425,99.35
426,99.57
427,100.00
428,100.00
429,99.78
430,100.00
431,100.00
432,100.00
433,100.00
434,100.00
435,100.00
436,99.78
437,100.00
438,100.00
439,100.00
440,100.00
441,100.00
442,100.00
443,100.00
444,100.00
445,100.00
446,100.00
447,100.00
448,100.00
449,100.00
450,100.00
451,100.00
452,99.78
453,99.78
454,100.00
455,99.78
456,99.78
457,99.78
458,99.78
459,100.00
460,100.00
461,100.00
462,99.78
463,100.00
464,100.00
465,99.78
466,100.00
467,100.00
468,99.78
469,99.78
470,100.00
471,100.00
472,100.00
473,100.00
474,100.00
475,100.00
476,100.00
477,100.00
478,99.78
479,100.00
480,100.00
481,100.00
482,100.00
483,100.00
484,100.00
485,100.00
486,100.00
487,100.00
488,100.00
489,100.00
490,100.00
491,100.00
492,100.00
493,99.57
494,100.00
495,99.78
496,100.00
497,100.00
498,100.00
499,99.78
