epoch,accuracy
427,100.00
428,100.00
429,100.00
430,100.00
431,100.00
432,100.00
433,100.00
434,99.57
435,100.00
436,100.00
437,100.00
438,100.00
439,99.57
440,100.00
441,100.00
442,100.00
443,100.00
444,99.78
445,99.78
446,100.00
447,100.00
448,99.78
449,100.00
450,100.00
451,100.00
452,100.00
453,100.00
454,100.00
455,100.00
456,100.00
457,100.00
458,100.00
459,100.00
460,100.00
461,100.00
462,100.00
463,100.00
464,99.78
465,99.78
466,100.00
467,100.00
468,100.00
469,99.78
470,100.00
471,100.00
472,100.00
473,100.00
474,100.00
475,100.00
476,100.00
477,99.78
478,100.00
479,100.00
480,100.00
481,100.00
482,99.78
483,100.00
484,100.00
485,100.00
486,99.78
487,100.00
488,99.78
489,100.00
490,100.00
491,100.00
492,100.00
493,100.00
494,100.00
495,99.78
496,100.00
497,100.00
498,100.00
499,100.00
