epoch,accuracy
181,96.88
182,98.96
183,100.00
184,100.00
185,98.96
186,98.96
187,99.48
188,98.96
189,98.44
190,98.44
191,97.92
192,98.44
193,98.96
194,98.96
195,98.96
196,96.88
197,91.67
198,97.92
199,98.96
200,97.40
201,97.92
202,96.88
203,98.96
204,98.44
205,98.44
206,96.35
207,98.96
208,97.92
209,98.44
210,98.44
211,97.92
212,98.44
213,98.44
214,98.96
215,96.88
216,99.48
217,98.96
218,97.92
219,96.88
220,97.92
221,98.44
222,98.44
223,97.92
224,98.44
225,98.44
226,97.92
227,98.96
228,99.48
229,98.96
230,98.96
231,99.48
232,99.48
233,99.48
234,98.96
235,99.48
236,98.96
237,98.44
238,98.96
239,98.44
240,99.48
241,98.96
242,99.48
243,98.96
244,97.92
245,97.92
246,98.44
247,98.96
248,98.96
249,99.48
250,100.00
251,100.00
252,99.48
253,98.96
254,99.48
255,98.96
256,99.48
257,98.96
258,99.48
259,99.48
260,100.00
261,99.48
262,99.48
263,98.96
264,99.48
265,100.00
266,99.48
267,98.96
268,100.00
269,99.48
270,99.48
271,99.48
272,99.48
273,100.00
274,100.00
275,99.48
276,99.48
277,100.00
278,99.48
279,100.00
280,100.00
281,99.48
282,99.48
283,99.48
284,100.00
285,99.48
286,99.48
287,98.96
288,99.48
289,98.96
290,99.48
291,98.44
292,99.48
293,99.48
294,99.48
295,99.48
296,99.48
297,99.48
298,99.48
299,99.48
300,99.48
301,99.48
302,99.48
303,99.48
304,99.48
305,99.48
306,99.48
307,99.48
308,100.00
309,99.48
310,100.00
311,100.00
312,100.00
313,100.00
314,99.48
315,99.48
316,99.48
317,99.48
318,99.48
319,100.00
320,100.00
321,100.00
322,100.00
323,99.48
324,99.48
325,100.00
326,99.48
327,100.00
328,99.48
329,100.00
330,100.00
331,100.00
332,99.48
333,100.00
334,100.00
335,100.00
336,99.48
337,99.48
338,100.00
339,99.48
340,99.48
341,100.00
342,100.00
343,100.00
344,99.48
345,99.48
346,99.48
347,99.48
348,100.00
349,100.00
350,100.00
351,100.00
352,100.00
353,99.48
354,99.48
355,100.00
356,99.48
357,99.48
358,99.48
359,99.48
360,100.00
361,100.00
362,99.48
363,100.00
364,100.00
365,100.00
366,100.00
367,99.48
368,100.00
369,100.00
370,99.48
371,99.48
372,99.48
373,100.00
374,100.00
375,100.00
376,100.00
377,100.00
378,99.48
379,99.48
380,100.00
381,99.48
382,100.00
383,99.48
384,100.00
385,99.48
386,100.00
387,99.48
388,99.48
389,100.00
390,100.00
391,99.48
392,100.00
393,100.00
394,99.48
395,100.00
396,99.48
397,100.00
398,100.00
399,99.48
400,100.00
401,100.00
402,99.48
403,100.00
404,100.00
405,100.00
406,99.48
407,100.00
408,100.00
409,100.00
410,100.00
411,100.00
412,99.48
413,100.00
414,99.48
415,99.48
416,99.48
417,100.00
418,100.00
419,100.00
420,100.00
421,100.00
422,100.00
423,99.48
424,99.48
425,99.48
426,100.00
427,99.48
428,100.00
429,100.00
430,99.48
431,99.48
432,99.48
433,100.00
434,99.48
435,100.00
436,99.48
437,99.48
438,100.00
439,100.00
440,99.48
441,100.00
442,99.48
443,100.00
444,100.00
445,100.00
446,100.00
447,99.48
448,99.48
449,100.00
450,100.00
451,99.48
452,99.48
453,100.00
454,99.48
455,100.00
456,100.00
457,100.00
458,100.00
459,100.00
460,100.00
461,100.00
462,100.00
463,100.00
464,100.00
465,100.00
466,99.48
467,100.00
468,99.48
469,99.48
470,100.00
471,99.48
472,100.00
473,99.48
474,100.00
475,100.00
476,100.00
477,99.48
478,99.48
479,99.48
480,99.48
481,99.48
482,100.00
483,100.00
484,100.00
485,99.48
486,100.00
487,100.00
488,99.48
489,99.48
490,100.00
491,99.48
492,100.00
493,99.48
494,100.00
495,99.48
496,99.48
497,100.00
498,100.00
499,99.48
