epoch,accuracy
183,100.00
184,99.62
185,100.00
186,99.81
187,99.81
188,99.81
189,99.24
190,100.00
191,98.86
192,100.00
193,99.81
194,99.81
195,99.81
196,99.81
197,99.24
198,99.62
199,99.81
200,99.62
201,100.00
202,99.62
203,99.62
204,99.62
205,100.00
206,99.81
207,99.81
208,100.00
209,100.00
210,100.00
211,100.00
212,100.00
213,100.00
214,99.43
215,100.00
216,99.81
217,100.00
218,100.00
219,100.00
220,100.00
221,99.81
222,99.62
223,99.62
224,100.00
225,100.00
226,99.43
227,100.00
228,99.62
229,99.81
230,100.00
231,100.00
232,99.81
233,100.00
234,99.62
235,99.24
236,100.00
237,99.81
238,100.00
239,100.00
240,100.00
241,100.00
242,100.00
243,100.00
244,100.00
245,100.00
246,100.00
247,99.81
248,100.00
249,100.00
250,100.00
251,100.00
252,100.00
253,100.00
254,100.00
255,100.00
256,100.00
257,100.00
258,100.00
259,99.81
260,100.00
261,100.00
262,100.00
263,99.81
264,100.00
265,100.00
266,99.43
267,99.81
268,100.00
269,100.00
270,100.00
271,100.00
272,99.81
273,99.81
274,100.00
275,99.81
276,100.00
277,100.00
278,100.00
279,99.43
280,99.43
281,99.81
282,99.81
283,99.81
284,99.81
285,100.00
286,99.81
287,100.00
288,99.43
289,99.24
290,99.81
291,99.81
292,100.00
293,100.00
294,100.00
295,100.00
296,100.00
297,99.81
298,100.00
299,100.00
300,100.00
301,100.00
302,100.00
303,100.00
304,99.81
305,99.81
306,100.00
307,100.00
308,100.00
309,99.81
310,100.00
311,100.00
312,100.00
313,100.00
314,99.81
315,100.00
316,100.00
317,99.81
318,100.00
319,100.00
320,100.00
321,100.00
322,100.00
323,100.00
324,100.00
325,100.00
326,100.00
327,99.81
328,100.00
329,99.81
330,100.00
331,100.00
332,100.00
333,100.00
334,100.00
335,100.00
336,100.00
337,100.00
338,100.00
339,99.81
340,100.00
341,100.00
342,99.81
343,100.00
344,100.00
345,100.00
346,100.00
347,100.00
348,100.00
349,99.81
350,100.00
351,100.00
352,100.00
353,100.00
354,100.00
355,99.81
356,100.00
357,100.00
358,100.00
359,100.00
360,100.00
361,100.00
362,100.00
363,100.00
364,100.00
365,100.00
366,100.00
367,100.00
368,100.00
369,100.00
370,100.00
371,100.00
372,100.00
373,100.00
374,100.00
375,100.00
376,100.00
377,100.00
378,100.00
379,100.00
380,100.00
381,100.00
382,100.00
383,100.00
384,100.00
385,99.81
386,100.00
387,99.81
388,100.00
389,100.00
390,100.00
391,100.00
392,100.00
393,100.00
394,100.00
395,100.00
396,100.00
397,100.00
398,99.62
399,100.00
400,100.00
401,100.00
402,100.00
403,100.00
404,100.00
405,100.00
406,100.00
407,100.00
408,100.00
409,100.00
410,100.00
411,100.00
412,100.00
413,100.00
414,100.00
415,100.00
416,100.00
417,100.00
418,100.00
419,100.00
420,100.00
421,100.00
422,100.00
423,100.00
424,100.00
425,100.00
426,100.00
427,100.00
428,100.00
429,100.00
430,100.00
431,100.00
432,100.00
433,100.00
434,100.00
435,100.00
436,100.00
437,100.00
438,100.00
439,100.00
440,100.00
441,100.00
442,100.00
443,100.00
444,100.00
445,100.00
446,100.00
447,100.00
448,100.00
449,100.00
450,99.81
451,100.00
452,100.00
453,100.00
454,100.00
455,100.00
456,100.00
457,100.00
458,100.00
459,100.00
460,100.00
461,100.00
462,100.00
463,100.00
464,100.00
465,100.00
466,100.00
467,100.00
468,100.00
469,100.00
470,100.00
471,100.00
472,100.00
473,100.00
474,100.00
475,100.00
476,100.00
477,100.00
478,100.00
479,100.00
480,100.00
481,100.00
482,100.00
483,100.00
484,100.00
485,99.81
486,100.00
487,99.81
488,100.00
489,100.00
490,100.00
491,100.00
492,100.00
493,100.00
494,100.00
495,100.00
496,100.00
497,100.00
498,100.00
499,100.00
