epoch,accuracy
478,99.78
479,99.78
480,99.78
481,99.78
482,99.78
483,99.78
484,99.78
485,99.78
486,99.78
487,99.78
488,99.78
489,99.78
490,99.78
491,99.78
492,99.78
493,99.78
494,99.78
495,99.78
496,99.78
497,99.78
498,99.78
499,99.78
