epoch,accuracy
0,45.04
1,46.34
2,46.34
3,46.77
4,50.86
5,51.08
6,54.31
7,53.88
8,54.96
9,54.31
10,56.90
11,55.39
12,55.17
13,57.97
14,59.91
15,59.05
16,61.21
17,62.07
18,60.34
19,62.50
20,61.42
21,61.42
22,60.78
23,62.72
24,63.15
25,62.72
26,63.36
27,64.44
28,70.69
29,70.04
30,71.77
31,72.63
32,73.92
33,73.06
34,74.78
35,76.51
36,75.86
37,78.88
38,81.90
39,83.19
40,84.05
41,82.54
42,87.93
43,85.13
44,84.48
45,86.42
46,89.01
47,87.72
48,92.03
49,89.44
50,90.95
51,90.52
52,93.75
53,92.46
54,92.46
55,93.53
56,95.04
57,94.61
58,95.91
59,95.26
60,94.61
61,96.34
62,96.98
63,95.04
64,97.20
65,96.12
66,97.41
67,98.49
68,98.28
69,96.34
70,98.06
71,98.28
72,96.55
73,96.12
74,98.28
75,97.20
76,98.92
77,96.55
78,98.49
79,97.41
80,98.71
81,98.06
82,96.34
83,99.35
84,99.57
85,98.92
86,99.78
87,98.71
88,98.92
89,99.35
90,98.71
91,98.92
92,98.28
93,98.49
94,98.06
95,99.14
96,99.35
97,99.57
98,99.78
99,99.35
100,99.78
101,99.78
102,99.35
103,99.78
104,99.78
105,99.78
106,99.57
107,99.78
108,99.35
109,99.35
110,100.00
111,99.14
112,99.14
113,99.57
114,99.78
115,99.78
116,99.78
117,99.78
118,99.57
119,99.57
120,99.14
121,99.35
122,99.57
123,99.57
124,100.00
125,100.00
126,99.57
127,100.00
128,100.00
129,100.00
130,100.00
131,99.78
132,99.78
133,100.00
134,99.78
135,99.57
136,99.35
137,99.35
138,99.78
139,99.14
140,99.14
141,99.57
142,99.35
143,100.00
144,99.78
145,98.71
146,99.78
147,100.00
148,99.57
149,99.57
150,99.57
151,100.00
152,100.00
153,99.78
154,100.00
155,99.78
156,100.00
157,100.00
158,100.00
159,99.57
160,99.35
161,98.92
162,99.35
163,99.78
164,99.78
165,99.78
166,100.00
167,100.00
168,100.00
169,99.35
170,99.78
171,99.14
172,99.35
173,99.57
174,99.78
175,99.78
176,99.57
177,100.00
178,99.78
179,99.14
180,100.00
181,99.78
182,99.78
183,99.78
184,99.35
185,99.78
186,99.78
187,98.49
188,99.57
189,99.57
190,100.00
191,100.00
192,100.00
193,100.00
194,100.00
195,100.00
196,100.00
197,100.00
198,99.57
199,100.00
200,99.78
201,100.00
202,99.35
203,98.06
204,99.78
205,99.78
206,100.00
207,100.00
208,99.57
209,99.78
210,99.57
211,100.00
212,99.78
213,99.78
214,100.00
215,100.00
216,100.00
217,99.78
218,100.00
219,99.78
220,100.00
221,99.78
222,100.00
223,100.00
224,99.78
225,100.00
226,100.00
227,100.00
228,100.00
229,100.00
230,100.00
231,99.78
232,100.00
233,100.00
234,100.00
235,99.57
236,99.78
237,100.00
238,99.57
239,100.00
240,100.00
241,100.00
242,100.00
243,100.00
244,100.00
245,100.00
246,99.78
247,100.00
248,99.57
249,100.00
250,100.00
251,100.00
252,100.00
253,100.00
254,99.78
255,99.57
256,99.78
257,99.35
258,100.00
259,99.57
260,100.00
261,100.00
262,100.00
263,100.00
264,100.00
265,100.00
266,99.78
267,100.00
268,99.57
269,99.57
270,99.78
271,99.35
272,99.35
273,99.78
274,99.57
275,99.35
276,100.00
277,100.00
278,99.78
279,100.00
280,100.00
281,100.00
282,100.00
283,100.00
284,100.00
285,99.78
286,99.78
287,100.00
288,98.92
289,99.57
290,99.78
291,100.00
292,100.00
293,100.00
294,99.78
295,100.00
296,100.00
297,99.78
298,100.00
299,100.00
300,100.00
301,100.00
302,100.00
303,100.00
304,100.00
305,100.00
306,100.00
307,100.00
308,100.00
309,100.00
310,99.78
311,100.00
312,100.00
313,100.00
314,100.00
315,100.00
316,100.00
317,100.00
318,100.00
319,100.00
320,100.00
321,100.00
322,100.00
323,100.00
324,99.78
325,100.00
326,100.00
327,100.00
328,100.00
329,100.00
330,100.00
331,100.00
332,100.00
333,100.00
334,100.00
335,100.00
336,100.00
337,100.00
338,100.00
339,100.00
340,100.00
341,100.00
342,100.00
343,100.00
344,100.00
345,100.00
346,100.00
347,100.00
348,100.00
349,100.00
350,100.00
351,100.00
352,100.00
353,100.00
354,100.00
355,100.00
356,99.78
357,99.78
358,100.00
359,100.00
360,100.00
361,100.00
362,100.00
363,100.00
364,100.00
365,100.00
366,100.00
367,100.00
368,100.00
369,100.00
370,100.00
371,100.00
372,100.00
373,100.00
374,100.00
375,100.00
376,100.00
377,100.00
378,100.00
379,99.78
380,100.00
381,100.00
382,99.78
383,100.00
384,100.00
385,100.00
386,100.00
387,100.00
388,100.00
389,99.78
390,100.00
391,100.00
392,99.78
393,100.00
394,100.00
395,100.00
396,100.00
397,100.00
398,100.00
399,100.00
400,100.00
401,100.00
402,100.00
403,100.00
