epoch,accuracy
202,100.00
203,100.00
204,100.00
205,99.78
206,100.00
207,99.78
208,100.00
209,100.00
210,100.00
211,99.35
212,100.00
213,99.78
214,100.00
215,100.00
216,99.78
217,99.78
218,100.00
219,100.00
220,99.78
221,99.78
222,100.00
223,100.00
224,100.00
225,99.78
226,100.00
227,100.00
228,99.78
229,100.00
230,99.35
231,99.78
232,100.00
233,99.57
234,100.00
235,99.57
236,100.00
237,99.35
238,100.00
239,99.78
240,99.78
241,100.00
242,100.00
243,99.57
244,98.92
245,99.78
246,99.57
247,99.57
248,99.78
249,99.57
250,99.78
251,100.00
252,100.00
253,100.00
254,99.57
255,99.35
256,97.84
257,99.35
258,99.78
259,99.78
260,99.78
261,100.00
262,100.00
263,100.00
264,99.57
265,100.00
266,100.00
267,99.78
268,100.00
269,99.78
270,100.00
271,99.57
272,100.00
273,100.00
274,99.14
275,100.00
276,100.00
277,99.57
278,100.00
279,99.78
280,99.35
281,100.00
282,99.78
283,100.00
284,100.00
285,100.00
286,99.35
287,99.35
288,99.78
289,99.57
290,99.78
291,100.00
292,100.00
293,99.35
294,99.57
295,99.78
296,100.00
297,99.57
298,99.57
299,100.00
300,100.00
301,100.00
302,99.78
303,100.00
304,100.00
305,99.78
306,99.78
307,100.00
308,100.00
309,100.00
310,100.00
311,100.00
312,100.00
313,100.00
314,100.00
315,100.00
316,100.00
317,100.00
318,100.00
319,100.00
320,99.78
321,100.00
322,100.00
323,100.00
324,100.00
325,99.57
326,99.78
327,100.00
328,100.00
329,100.00
330,100.00
331,100.00
332,100.00
333,100.00
334,100.00
335,99.78
336,100.00
337,100.00
338,100.00
339,100.00
340,100.00
341,100.00
342,100.00
343,100.00
344,100.00
345,100.00
346,100.00
347,100.00
348,100.00
349,100.00
350,100.00
351,100.00
352,100.00
353,100.00
354,100.00
355,100.00
356,100.00
357,100.00
358,100.00
359,99.78
360,100.00
361,100.00
362,100.00
363,100.00
364,100.00
365,100.00
366,100.00
367,100.00
368,100.00
369,100.00
370,100.00
371,99.78
372,99.78
373,100.00
374,100.00
375,100.00
376,100.00
377,99.78
378,99.57
379,100.00
380,100.00
381,100.00
382,100.00
383,100.00
384,99.78
385,100.00
386,99.78
387,99.35
388,99.78
389,100.00
390,100.00
391,100.00
392,100.00
393,100.00
394,100.00
395,100.00
396,100.00
397,100.00
398,100.00
399,100.00
400,99.78
401,100.00
402,100.00
403,100.00
404,100.00
405,100.00
406,100.00
407,100.00
408,100.00
409,100.00
410,100.00
411,99.78
412,100.00
413,100.00
414,100.00
415,100.00
416,100.00
417,100.00
418,100.00
419,100.00
420,100.00
421,100.00
422,100.00
423,100.00
424,100.00
425,100.00
426,100.00
427,100.00
428,100.00
429,100.00
430,100.00
431,100.00
432,100.00
433,100.00
434,100.00
435,100.00
436,100.00
437,99.78
438,100.00
439,100.00
440,100.00
441,100.00
442,100.00
443,100.00
444,99.78
445,100.00
446,100.00
447,100.00
448,100.00
449,100.00
450,100.00
451,100.00
452,100.00
453,100.00
454,100.00
455,100.00
456,100.00
457,100.00
458,100.00
459,100.00
460,100.00
461,100.00
462,100.00
463,100.00
464,100.00
465,100.00
466,100.00
467,100.00
468,100.00
469,100.00
470,100.00
471,100.00
472,100.00
473,100.00
474,100.00
475,100.00
476,100.00
477,100.00
478,100.00
479,100.00
480,100.00
481,100.00
482,100.00
483,100.00
484,100.00
485,100.00
486,100.00
487,100.00
488,100.00
489,99.57
490,100.00
491,100.00
492,100.00
493,99.78
494,100.00
495,100.00
496,100.00
497,100.00
498,100.00
499,100.00
