epoch,accuracy
304,100.00
305,100.00
306,99.81
307,99.81
308,100.00
309,100.00
310,100.00
311,100.00
312,100.00
313,100.00
314,100.00
315,99.81
316,100.00
317,100.00
318,100.00
319,100.00
320,99.81
321,100.00
322,100.00
323,100.00
324,100.00
325,100.00
326,100.00
327,100.00
328,100.00
329,100.00
330,100.00
331,100.00
332,100.00
333,100.00
334,100.00
335,100.00
336,100.00
337,100.00
338,100.00
339,99.62
340,100.00
341,100.00
342,100.00
343,100.00
344,100.00
345,100.00
346,100.00
347,100.00
348,100.00
349,100.00
350,100.00
351,100.00
352,100.00
353,100.00
354,99.81
355,100.00
356,100.00
357,100.00
358,100.00
359,100.00
360,100.00
361,100.00
362,100.00
363,100.00
364,100.00
365,100.00
366,100.00
367,100.00
368,100.00
369,100.00
370,100.00
371,100.00
372,100.00
373,100.00
374,100.00
375,100.00
376,99.62
377,100.00
378,99.81
379,99.81
380,100.00
381,100.00
382,100.00
383,100.00
384,100.00
385,100.00
386,100.00
387,100.00
388,100.00
389,100.00
390,100.00
391,100.00
392,100.00
393,100.00
394,100.00
395,100.00
396,100.00
397,100.00
398,100.00
399,99.81
400,100.00
401,100.00
402,99.81
403,100.00
404,100.00
405,100.00
406,100.00
407,100.00
408,100.00
409,100.00
410,100.00
411,100.00
412,100.00
413,100.00
414,100.00
415,100.00
416,100.00
417,99.81
418,100.00
419,99.81
420,100.00
421,100.00
422,100.00
423,100.00
424,100.00
425,100.00
426,99.81
427,100.00
428,100.00
429,99.81
430,100.00
431,100.00
432,100.00
433,100.00
434,100.00
435,100.00
436,100.00
437,100.00
438,99.81
439,100.00
440,100.00
441,100.00
442,100.00
443,100.00
444,100.00
445,100.00
446,100.00
447,100.00
448,100.00
449,99.81
450,99.81
451,100.00
452,100.00
453,100.00
454,100.00
455,100.00
456,100.00
457,100.00
458,99.81
459,100.00
460,100.00
461,100.00
462,100.00
463,100.00
464,100.00
465,100.00
466,100.00
467,100.00
468,99.81
469,100.00
470,100.00
471,100.00
472,100.00
473,100.00
474,100.00
475,99.81
476,100.00
477,100.00
478,99.62
479,100.00
480,100.00
481,100.00
482,100.00
483,99.81
484,100.00
485,100.00
486,100.00
487,100.00
488,100.00
489,100.00
490,100.00
491,100.00
492,100.00
493,100.00
494,99.81
495,100.00
496,100.00
497,100.00
498,100.00
499,100.00
